Folder PATH listing for volume Acer
Volume serial number is B459-D454
C:.
¦   .gitattributes
¦   folder_tree.txt
¦   parfois.png
¦   parfois_app_main.py
¦   parfois_app_main_segurança.py
¦   
+---app.py
¦       parfois_app_main.py
¦       
+---data
¦       combined_embeddings.npy
¦       df_product.csv
¦       df_sales.csv
¦       fashion_similarity_recommendations.csv
¦       image_embeddings.npy
¦       image_ids.npy
¦       
+---images
¦   +---file1
¦   ¦       216076_EC_1.jpg
¦   ¦       216076_TU_1.jpg
¦   ¦       216080_BK_1.jpg
¦   ¦       216082_GD_1.jpg
¦   ¦       216083_IV_1.jpg
¦   ¦       216086_BK_1.jpg
¦   ¦       216086_KK_1.jpg
¦   ¦       216088_IV_1.jpg
¦   ¦       216089_IV_1.jpg
¦   ¦       216090_IV_1.jpg
¦   ¦       216092_SV_1.jpg
¦   ¦       216095_GD_1.jpg
¦   ¦       216097_BK_1.jpg
¦   ¦       216097_BL_1.jpg
¦   ¦       216097_EC_1.jpg
¦   ¦       216099_BK_1.jpg
¦   ¦       216099_EC_1.jpg
¦   ¦       216099_TU_1.jpg
¦   ¦       216102_PE_1.jpg
¦   ¦       216102_SV_1.jpg
¦   ¦       216103_GD_1.jpg
¦   ¦       216105_CA_1.jpg
¦   ¦       216107_GD_1.jpg
¦   ¦       216108_GD_1.jpg
¦   ¦       216109_GD_1.jpg
¦   ¦       216110_GD_1.jpg
¦   ¦       216111_GD_2y.jpg
¦   ¦       216112_GD_1.jpg
¦   ¦       216113_GD_1y.jpg
¦   ¦       216114_GD_2y.jpg
¦   ¦       216116_GD_1.jpg
¦   ¦       216117_GD_1.jpg
¦   ¦       216118_GD_1.jpg
¦   ¦       216120_PK_1.jpg
¦   ¦       216121_EC_1.jpg
¦   ¦       216138_BU_1.jpg
¦   ¦       216144_BL_1y.jpg
¦   ¦       216144_SV_1y.jpg
¦   ¦       216145_KK_1.jpg
¦   ¦       216173_BK_1.jpg
¦   ¦       216174_DM_1.jpg
¦   ¦       216175_DM_1.jpg
¦   ¦       216176_DM_1.jpg
¦   ¦       216177_DM_1.jpg
¦   ¦       216178_BN_1.jpg
¦   ¦       216179_BN_1.jpg
¦   ¦       216179_GN_1.jpg
¦   ¦       216179_GY_1.jpg
¦   ¦       216192_BM_1.jpg
¦   ¦       216196_BM_1.jpg
¦   ¦       216201_1.jpg
¦   ¦       216201_BK_1.jpg
¦   ¦       216201_BL_1.jpg
¦   ¦       216201_GY_1.jpg
¦   ¦       216201_MI_1.jpg
¦   ¦       216201_YL_1.jpg
¦   ¦       216206_GD_1.jpg
¦   ¦       216207_GD_1.jpg
¦   ¦       216208_GD_1.jpg
¦   ¦       216211_GD_1.jpg
¦   ¦       216212_GD_1.jpg
¦   ¦       216213_GD_1.jpg
¦   ¦       216214_GD_1.jpg
¦   ¦       216215_GD_2y.jpg
¦   ¦       216216_GD_1.jpg
¦   ¦       216217_GD_1.jpg
¦   ¦       216218_GD_1.jpg
¦   ¦       216220_GD_1.jpg
¦   ¦       216221_GD_2y.jpg
¦   ¦       216222_GD_1.jpg
¦   ¦       216224_GD_1.jpg
¦   ¦       216226_GD_1.jpg
¦   ¦       216227_GD_1.jpg
¦   ¦       216229_GD_1.jpg
¦   ¦       216230_GD_1.jpg
¦   ¦       216231_GD_1.jpg
¦   ¦       216233_GD_1.jpg
¦   ¦       216233_SV_1.jpg
¦   ¦       216234_GD_2y.jpg
¦   ¦       216235_FG_1.jpg
¦   ¦       216235_GD_1.jpg
¦   ¦       216237_GD_1.jpg
¦   ¦       216238_GD_1.jpg
¦   ¦       216239_GD_1.jpg
¦   ¦       216240_GD_1.jpg
¦   ¦       216242_IV_1.jpg
¦   ¦       216243_IV_1.jpg
¦   ¦       216244_IV_1.jpg
¦   ¦       216245_IV_1.jpg
¦   ¦       216247_IV_1.jpg
¦   ¦       216248_GD_1.jpg
¦   ¦       216248_IV_1.jpg
¦   ¦       216249_GD_1.jpg
¦   ¦       216250_IV_1.jpg
¦   ¦       216252_BL_2y.jpg
¦   ¦       216252_RO_1.jpg
¦   ¦       216253_IV_1.jpg
¦   ¦       216254_IV_1.jpg
¦   ¦       216255_IV_2y.jpg
¦   ¦       216257_IV_2y.jpg
¦   ¦       216262_RD_1.jpg
¦   ¦       216263_BK_1.jpg
¦   ¦       216263_EC_1.jpg
¦   ¦       216264_RD_1.jpg
¦   ¦       216265_BK_1.jpg
¦   ¦       216265_TU_1.jpg
¦   ¦       216269_BM_1.jpg
¦   ¦       216270_BM_1.jpg
¦   ¦       216275_GD_1.jpg
¦   ¦       216277_BG_1.jpg
¦   ¦       216277_BL_1.jpg
¦   ¦       216278_BM_1.jpg
¦   ¦       216279_BM_1.jpg
¦   ¦       216281_BM_1.jpg
¦   ¦       216289_BK_1.jpg
¦   ¦       216291_GD_1.jpg
¦   ¦       216291_SV_2y.jpg
¦   ¦       216292_GD_1.jpg
¦   ¦       216293_PE_1.jpg
¦   ¦       216294_BK_1.jpg
¦   ¦       216295_GD_1.jpg
¦   ¦       216296_WT_1.jpg
¦   ¦       216297_GD_1.jpg
¦   ¦       216298_GD_1.jpg
¦   ¦       216299_PE_1.jpg
¦   ¦       216300_GD_1.jpg
¦   ¦       216302_DM_1.jpg
¦   ¦       216306_BK_1.jpg
¦   ¦       216306_EC_1.jpg
¦   ¦       216306_TU_1.jpg
¦   ¦       216307_BK_1.jpg
¦   ¦       216307_EC_1.jpg
¦   ¦       216307_TU_1.jpg
¦   ¦       216309_BK_1.jpg
¦   ¦       216309_BL_1.jpg
¦   ¦       216309_EC_1.jpg
¦   ¦       216309_TU_1.jpg
¦   ¦       216314_IV_1.jpg
¦   ¦       216316_BK_1.jpg
¦   ¦       216316_KK_1.jpg
¦   ¦       216316_PU_1.jpg
¦   ¦       216316_TU_1.jpg
¦   ¦       216317_IV_1.jpg
¦   ¦       216318_IV_1.jpg
¦   ¦       216319_IV_1.jpg
¦   ¦       216322_IV_1.jpg
¦   ¦       216326_IV_1.jpg
¦   ¦       216328_HM_1.jpg
¦   ¦       216328_IV_1.jpg
¦   ¦       216331_IV_1.jpg
¦   ¦       216332_IV_1.jpg
¦   ¦       216334_BK_1.jpg
¦   ¦       216334_GD_1.jpg
¦   ¦       216335_IV_1.jpg
¦   ¦       216336_IV_1.jpg
¦   ¦       216339_BK_1.jpg
¦   ¦       216339_EC_1.jpg
¦   ¦       216339_GN_1.jpg
¦   ¦       216339_PK_1.jpg
¦   ¦       216342_PU_1.jpg
¦   ¦       216345_BM_1.jpg
¦   ¦       216346_CA_1.jpg
¦   ¦       216347_BK_1.jpg
¦   ¦       216347_BL_1.jpg
¦   ¦       216347_EC_1.jpg
¦   ¦       216347_FU_1.jpg
¦   ¦       216348_BM_1.jpg
¦   ¦       216349_GN_1.jpg
¦   ¦       216349_YL_1.jpg
¦   ¦       216350_FU_1.jpg
¦   ¦       216350_RD_1.jpg
¦   ¦       216351_BM_1.jpg
¦   ¦       216352_1.jpg
¦   ¦       216353_BK_1.jpg
¦   ¦       216355_BK_1.jpg
¦   ¦       216355_GN_1.jpg
¦   ¦       216356_BK_1.jpg
¦   ¦       216356_BL_1.jpg
¦   ¦       216356_EC_1.jpg
¦   ¦       216356_FU_1.jpg
¦   ¦       216356_TU_1.jpg
¦   ¦       216357_BK_1.jpg
¦   ¦       216357_GN_1.jpg
¦   ¦       216358_MD_1.jpg
¦   ¦       216359_CA_1.jpg
¦   ¦       216359_PK_1.jpg
¦   ¦       216360_BM_1.jpg
¦   ¦       216362_KK_1.jpg
¦   ¦       216363_FU_1.jpg
¦   ¦       216367_GY_1.jpg
¦   ¦       216368_BK_1.jpg
¦   ¦       216368_FU_1.jpg
¦   ¦       216369_GY_1.jpg
¦   ¦       216370_FU_1.jpg
¦   ¦       216371_FU_1.jpg
¦   ¦       216376_FU_1.jpg
¦   ¦       216377_GY_1.jpg
¦   ¦       216379_FU_1.jpg
¦   ¦       216381_GD_1.jpg
¦   ¦       216382_GD_1.jpg
¦   ¦       216383_GD_1.jpg
¦   ¦       216385_GD_1.jpg
¦   ¦       216386_GD_1.jpg
¦   ¦       216388_BL_1.jpg
¦   ¦       216394_BM_1.jpg
¦   ¦       216396_BM_1.jpg
¦   ¦       216399_BM_1.jpg
¦   ¦       216400_BM_1.jpg
¦   ¦       216401_BK_1.jpg
¦   ¦       216403_WT_1.jpg
¦   ¦       216408_BM_1.jpg
¦   ¦       216412_GN_1.jpg
¦   ¦       216413_BG_1.jpg
¦   ¦       216414_BK_1.jpg
¦   ¦       216415_BK_1.jpg
¦   ¦       216416_EC_1.jpg
¦   ¦       216418_GY_1.jpg
¦   ¦       216420_GY_1.jpg
¦   ¦       216426_SV_1.jpg
¦   ¦       216428_GD_1.jpg
¦   ¦       216429_GD_1.jpg
¦   ¦       216430_GD_1.jpg
¦   ¦       216431_GD_1.jpg
¦   ¦       216432_GD_1.jpg
¦   ¦       216433_GD_1.jpg
¦   ¦       216435_BN_1.jpg
¦   ¦       216436_BM_1.jpg
¦   ¦       216437_GD_1.jpg
¦   ¦       216438_GD_1.jpg
¦   ¦       216439_GD_1.jpg
¦   ¦       216440_GD_1.jpg
¦   ¦       216441_GD_1.jpg
¦   ¦       216442_BM_1.jpg
¦   ¦       216443_BK_1.jpg
¦   ¦       216443_EC_1.jpg
¦   ¦       216443_TU_1.jpg
¦   ¦       216444_BK_1.jpg
¦   ¦       216444_TU_1.jpg
¦   ¦       216445_BK_1.jpg
¦   ¦       216445_EC_1.jpg
¦   ¦       216445_TU_1.jpg
¦   ¦       216449_BK_1.jpg
¦   ¦       216449_EC_1.jpg
¦   ¦       216449_TU_1.jpg
¦   ¦       216451_BM_1.jpg
¦   ¦       216453_SV_1.jpg
¦   ¦       216454_BK_1.jpg
¦   ¦       216454_BL_1.jpg
¦   ¦       216454_EC_1.jpg
¦   ¦       216454_TU_1.jpg
¦   ¦       216457_WT_1.jpg
¦   ¦       216458_GD_1.jpg
¦   ¦       216459_BK_1.jpg
¦   ¦       216465_FU_1.jpg
¦   ¦       216465_GN_1.jpg
¦   ¦       216466_BM_1.jpg
¦   ¦       216468_1.jpg
¦   ¦       216469_GD_1.jpg
¦   ¦       216470_BK_1.jpg
¦   ¦       216472_1.jpg
¦   ¦       216472_BG_1.jpg
¦   ¦       216472_LL_1.jpg
¦   ¦       216475_BM_1.jpg
¦   ¦       216478_BK_1.jpg
¦   ¦       216478_KK_1.jpg
¦   ¦       216478_TU_1.jpg
¦   ¦       216479_BK_1.jpg
¦   ¦       216479_EC_1.jpg
¦   ¦       216479_TU_1.jpg
¦   ¦       216480_BK_2y.jpg
¦   ¦       216480_TU_2y.jpg
¦   ¦       216481_BK_1.jpg
¦   ¦       216481_EC_1.jpg
¦   ¦       216481_TU_1.jpg
¦   ¦       216496_BN_1.jpg
¦   ¦       216496_BU_1.jpg
¦   ¦       216496_GN_1.jpg
¦   ¦       216521_OR_2y.jpg
¦   ¦       216523_BK_1.jpg
¦   ¦       216523_BL_1.jpg
¦   ¦       216523_KK_1.jpg
¦   ¦       216523_TU_1.jpg
¦   ¦       216527_BK_1.jpg
¦   ¦       216527_GN_1.jpg
¦   ¦       216527_YL_1.jpg
¦   ¦       216532_FU_1.jpg
¦   ¦       216541_TU_1.jpg
¦   ¦       216541_YL_1.jpg
¦   ¦       216542_FU_1.jpg
¦   ¦       216546_BL_1.jpg
¦   ¦       216546_CA_1.jpg
¦   ¦       216546_YL_1.jpg
¦   ¦       216549_BL_1.jpg
¦   ¦       216549_CA_1.jpg
¦   ¦       216550_BL_1.jpg
¦   ¦       216550_CA_1.jpg
¦   ¦       216552_FU_1.jpg
¦   ¦       216553_FU_1.jpg
¦   ¦       216554_FU_1.jpg
¦   ¦       216557_FU_1.jpg
¦   ¦       216559_BK_1.jpg
¦   ¦       216559_EC_1.jpg
¦   ¦       216561_BK_1.jpg
¦   ¦       216561_EC_1.jpg
¦   ¦       216561_TU_1.jpg
¦   ¦       216564_EC_1.jpg
¦   ¦       216565_BK_1.jpg
¦   ¦       216568_BK_1.jpg
¦   ¦       216568_EC_1.jpg
¦   ¦       216571_BG_1.jpg
¦   ¦       216572_BK_1.jpg
¦   ¦       216572_EC_1.jpg
¦   ¦       216572_KK_1.jpg
¦   ¦       216572_TU_1.jpg
¦   ¦       216573_BM_1.jpg
¦   ¦       216574_MT_1.jpg
¦   ¦       216575_BK_1.jpg
¦   ¦       216575_KK_1.jpg
¦   ¦       216575_TU_1.jpg
¦   ¦       216576_BK_1.jpg
¦   ¦       216576_TU_1.jpg
¦   ¦       216577_EC_1.jpg
¦   ¦       216577_LL_1.jpg
¦   ¦       216577_RD_1.jpg
¦   ¦       216578_BK_1.jpg
¦   ¦       216578_BU_1.jpg
¦   ¦       216578_GN_1.jpg
¦   ¦       216579_BK_1.jpg
¦   ¦       216579_TU_1.jpg
¦   ¦       216580_BM_1.jpg
¦   ¦       216581_BK_1.jpg
¦   ¦       216581_BU_1.jpg
¦   ¦       216581_GN_1.jpg
¦   ¦       216582_EC_1.jpg
¦   ¦       216582_LL_1.jpg
¦   ¦       216583_BM_1.jpg
¦   ¦       216584_MT_1.jpg
¦   ¦       216585_RD_1.jpg
¦   ¦       216587_BK_1.jpg
¦   ¦       216587_TU_2y.jpg
¦   ¦       216589_BK_1.jpg
¦   ¦       216590_BN_1.jpg
¦   ¦       216590_GN_1.jpg
¦   ¦       216591_BN_1.jpg
¦   ¦       216591_GN_1.jpg
¦   ¦       216592_BK_1.jpg
¦   ¦       216592_EC_1.jpg
¦   ¦       216592_PU_1.jpg
¦   ¦       216593_CA_1.jpg
¦   ¦       216594_BK_1.jpg
¦   ¦       216594_PU_1.jpg
¦   ¦       216597_DM_1.jpg
¦   ¦       216598_DM_1.jpg
¦   ¦       216600_BK_2y.jpg
¦   ¦       216600_GN_1.jpg
¦   ¦       216601_GN_2y.jpg
¦   ¦       216603_BM_1.jpg
¦   ¦       216604_CA_1.jpg
¦   ¦       216605_BK_1.jpg
¦   ¦       216605_CA_1.jpg
¦   ¦       216606_BK_1.jpg
¦   ¦       216607_EC_1.jpg
¦   ¦       216608_GN_1.jpg
¦   ¦       216609_BK_1.jpg
¦   ¦       216609_TU_1.jpg
¦   ¦       216610_EC_1.jpg
¦   ¦       216611_BL_1.jpg
¦   ¦       216611_EC_1.jpg
¦   ¦       216612_BK_1.jpg
¦   ¦       216614_BK_1.jpg
¦   ¦       216614_GN_1.jpg
¦   ¦       216615_EC_1.jpg
¦   ¦       216616_PK_1.jpg
¦   ¦       216618_MM_1.jpg
¦   ¦       216619_PK_1.jpg
¦   ¦       216620_BK_2y.jpg
¦   ¦       216620_EC_1.jpg
¦   ¦       216622_BM_1.jpg
¦   ¦       216623_SV_1.jpg
¦   ¦       216624_EC_1.jpg
¦   ¦       216626_BM_1.jpg
¦   ¦       216629_BK_1.jpg
¦   ¦       216630_BK_1.jpg
¦   ¦       216632_BK_1.jpg
¦   ¦       216633_BK_1.jpg
¦   ¦       216634_BK_1.jpg
¦   ¦       216635_BK_1.jpg
¦   ¦       216641_GD_1.jpg
¦   ¦       216643_BK_1.jpg
¦   ¦       216653_LB_1.jpg
¦   ¦       216655_MI_1.jpg
¦   ¦       216657_LM_1.jpg
¦   ¦       216659_BM_1.jpg
¦   ¦       216661_BK_1.jpg
¦   ¦       216661_EC_1.jpg
¦   ¦       216661_TU_1.jpg
¦   ¦       216662_BK_1.jpg
¦   ¦       216662_EC_1.jpg
¦   ¦       216662_TU_1.jpg
¦   ¦       216664_BU_1.jpg
¦   ¦       216666_BU_1.jpg
¦   ¦       216667_BU_1.jpg
¦   ¦       216669_HM_1.jpg
¦   ¦       216670_HM_1.jpg
¦   ¦       216671_BL_1.jpg
¦   ¦       216671_OR_1.jpg
¦   ¦       216673_RO_1.jpg
¦   ¦       216674_DM_1.jpg
¦   ¦       216680_BU_1.jpg
¦   ¦       216681_NV_1.jpg
¦   ¦       216682_WI_1.jpg
¦   ¦       216683_DM_1.jpg
¦   ¦       216684_DM_1.jpg
¦   ¦       216689_DM_1.jpg
¦   ¦       216690_PU_1.jpg
¦   ¦       216691_DM_1.jpg
¦   ¦       216692_HM_1.jpg
¦   ¦       216693_DM_1.jpg
¦   ¦       216694_DM_1.jpg
¦   ¦       216697_DM_1.jpg
¦   ¦       216698_DM_1.jpg
¦   ¦       216700_BU_1.jpg
¦   ¦       216701_GD_1.jpg
¦   ¦       216703_MI_1.jpg
¦   ¦       216704_GD_1.jpg
¦   ¦       216706_DM_1.jpg
¦   ¦       216708_DM_1.jpg
¦   ¦       216709_DM_1.jpg
¦   ¦       216712_DM_1.jpg
¦   ¦       216715_MI_1.jpg
¦   ¦       216718_DM_1.jpg
¦   ¦       216719_DM_1.jpg
¦   ¦       216720_DM_1.jpg
¦   ¦       216721_WI_1.jpg
¦   ¦       216722_DM_1.jpg
¦   ¦       216723_DM_1.jpg
¦   ¦       216724_BU_1.jpg
¦   ¦       216740_GD_1.jpg
¦   ¦       216741_GD_3y.jpg
¦   ¦       216743_BK_1.jpg
¦   ¦       216743_RD_1.jpg
¦   ¦       216744_WI_1.jpg
¦   ¦       216747_DM_1.jpg
¦   ¦       216748_RY_1.jpg
¦   ¦       216749_DM_1.jpg
¦   ¦       216751_DM_1.jpg
¦   ¦       216752_DM_1.jpg
¦   ¦       216753_DM_1.jpg
¦   ¦       216755_BK_1.jpg
¦   ¦       216755_RD_1.jpg
¦   ¦       216757_BG_1.jpg
¦   ¦       216758_BK_1.jpg
¦   ¦       216758_EC_1.jpg
¦   ¦       216758_GD_1.jpg
¦   ¦       216758_OR_1.jpg
¦   ¦       216758_SV_1.jpg
¦   ¦       216759_BK_1.jpg
¦   ¦       216759_EC_1.jpg
¦   ¦       216759_KK_1.jpg
¦   ¦       216760_BK_1.jpg
¦   ¦       216760_EC_1.jpg
¦   ¦       216760_GD_1.jpg
¦   ¦       216760_OR_1.jpg
¦   ¦       216760_SV_1.jpg
¦   ¦       216762_BK_1.jpg
¦   ¦       216762_EC_1.jpg
¦   ¦       216762_KK_1.jpg
¦   ¦       216762_SV_1.jpg
¦   ¦       216765_HM_1.jpg
¦   ¦       216766_BG_1.jpg
¦   ¦       216767_PK_1.jpg
¦   ¦       216768_BM_1.jpg
¦   ¦       216769_BK_1.jpg
¦   ¦       216769_TU_1.jpg
¦   ¦       216780_FU_1.jpg
¦   ¦       216780_GN_1.jpg
¦   ¦       216784_DM_1.jpg
¦   ¦       216786_FU_1.jpg
¦   ¦       216790_LY_1.jpg
¦   ¦       216791_PK_1.jpg
¦   ¦       216802_BG_1.jpg
¦   ¦       216805_GN_1.jpg
¦   ¦       216806_GN_1.jpg
¦   ¦       216812_BM_1.jpg
¦   ¦       216813_BM_1.jpg
¦   ¦       216814_BM_1.jpg
¦   ¦       216831_HM_1.jpg
¦   ¦       216832_HM_1.jpg
¦   ¦       216833_HM_1.jpg
¦   ¦       216835_HM_1.jpg
¦   ¦       216836_HM_1.jpg
¦   ¦       216837_HM_1.jpg
¦   ¦       216842_HM_2y.jpg
¦   ¦       216844_HM_1.jpg
¦   ¦       216845_HM_1.jpg
¦   ¦       216849_GD_1.jpg
¦   ¦       216851_SV_1.jpg
¦   ¦       216853_WT_1.jpg
¦   ¦       216855_KK_1.jpg
¦   ¦       216857_RD_1.jpg
¦   ¦       216858_RD_1.jpg
¦   ¦       216859_BK_1.jpg
¦   ¦       216859_TU_1.jpg
¦   ¦       216867_BM_1.jpg
¦   ¦       216868_BK_1.jpg
¦   ¦       216868_CA_1.jpg
¦   ¦       216868_EC_1.jpg
¦   ¦       216870_BM_1.jpg
¦   ¦       216871_BM_1.jpg
¦   ¦       216872_BM_1.jpg
¦   ¦       216873_BM_1.jpg
¦   ¦       216874_BM_1.jpg
¦   ¦       216875_BK_1.jpg
¦   ¦       216875_FU_1.jpg
¦   ¦       216875_KK_1.jpg
¦   ¦       216875_LG_1.jpg
¦   ¦       216876_BK_1.jpg
¦   ¦       216876_EC_1.jpg
¦   ¦       216877_LM_1.jpg
¦   ¦       216879_BG_1.jpg
¦   ¦       216879_PK_1.jpg
¦   ¦       216880_RD_1.jpg
¦   ¦       216881_HM_1.jpg
¦   ¦       216882_LK_1.jpg
¦   ¦       216883_HM_1.jpg
¦   ¦       216884_BG_1.jpg
¦   ¦       216884_YL_1.jpg
¦   ¦       216885_HM_1.jpg
¦   ¦       216886_HM_1.jpg
¦   ¦       216887_HM_1.jpg
¦   ¦       216888_HM_1.jpg
¦   ¦       216893NC_1.jpg
¦   ¦       216895NC_1.jpg
¦   ¦       216898_HM_1.jpg
¦   ¦       216899_AM_1.jpg
¦   ¦       216900_HM_1.jpg
¦   ¦       216902_HM_1y.jpg
¦   ¦       216903_HM_1.jpg
¦   ¦       216904NC_1.jpg
¦   ¦       216906_HM_1.jpg
¦   ¦       216907NC_1.jpg
¦   ¦       216908_BK_1.jpg
¦   ¦       216909NC_1.jpg
¦   ¦       216911_TG_1.jpg
¦   ¦       216912_TL_2y.jpg
¦   ¦       216913NC_1.jpg
¦   ¦       216914_RO_1.jpg
¦   ¦       216917NC_1.jpg
¦   ¦       216918_GN_1.jpg
¦   ¦       216919_HM_1.jpg
¦   ¦       216920_HM_1.jpg
¦   ¦       216922_HM_1.jpg
¦   ¦       216923_HM_2y.jpg
¦   ¦       216924_HM_1.jpg
¦   ¦       216925_HM_1.jpg
¦   ¦       216926_HM_1.jpg
¦   ¦       216927_BL_1.jpg
¦   ¦       216927_PK_1.jpg
¦   ¦       216928_HM_1.jpg
¦   ¦       216931_BK_1.jpg
¦   ¦       216931_EC_1.jpg
¦   ¦       216931_TU_1.jpg
¦   ¦       216932_HM_1.jpg
¦   ¦       216933_HM_1.jpg
¦   ¦       216935_BG_1.jpg
¦   ¦       216940_BK_1.jpg
¦   ¦       216940_EC_1.jpg
¦   ¦       216940_TU_1.jpg
¦   ¦       216943_BM_1.jpg
¦   ¦       216944_BM_1.jpg
¦   ¦       216946_BM_1.jpg
¦   ¦       216957_BM_1.jpg
¦   ¦       216960_BM_1.jpg
¦   ¦       216961_CA_1.jpg
¦   ¦       216961_EC_1.jpg
¦   ¦       216969_BM_1.jpg
¦   ¦       216969_BU_1.jpg
¦   ¦       216971_GD_1.jpg
¦   ¦       216972_GD_2.jpg
¦   ¦       216973_GD_1.jpg
¦   ¦       216974_GD_1.jpg
¦   ¦       216975_GD_1.jpg
¦   ¦       216976_GD_1.jpg
¦   ¦       216977_GD_1.jpg
¦   ¦       216978_GD_1.jpg
¦   ¦       216979_GD_1.jpg
¦   ¦       216980_GD_2y.jpg
¦   ¦       216981_GD_2y.jpg
¦   ¦       216982_GD_1.jpg
¦   ¦       216983_GD_1.jpg
¦   ¦       216984_GD_1.jpg
¦   ¦       216985_GD_2y.jpg
¦   ¦       216986_GD_1.jpg
¦   ¦       216987_GD_1.jpg
¦   ¦       216988_GD_1.jpg
¦   ¦       216989_GD_1.jpg
¦   ¦       216990_GD_1.jpg
¦   ¦       216992_BM_2y.jpg
¦   ¦       216993_BM_1.jpg
¦   ¦       216994_BM_2y.jpg
¦   ¦       216995_BL_1.jpg
¦   ¦       216996_BM_2y.jpg
¦   ¦       216997_BM_1.jpg
¦   ¦       216998_BM_2y.jpg
¦   ¦       216999_BG_1.jpg
¦   ¦       216999_BL_1.jpg
¦   ¦       217000_BL_1.jpg
¦   ¦       217001_PK_1y.jpg
¦   ¦       217002_BL_1.jpg
¦   ¦       217002_PE_1.jpg
¦   ¦       217002_PK_2y.jpg
¦   ¦       217003_BL_2y.jpg
¦   ¦       217005_PU_1.jpg
¦   ¦       217006_EC_1.jpg
¦   ¦       217007_BK_1.jpg
¦   ¦       217007_BL_1.jpg
¦   ¦       217007_GY_1.jpg
¦   ¦       217007_KK_1.jpg
¦   ¦       217008_NU_1.jpg
¦   ¦       217011_EC_1.jpg
¦   ¦       217011_NU_1.jpg
¦   ¦       217012_EC_1.jpg
¦   ¦       217013_BK_1.jpg
¦   ¦       217013_FU_1.jpg
¦   ¦       217018_BK_1.jpg
¦   ¦       217018_EC_1.jpg
¦   ¦       217018_KK_1.jpg
¦   ¦       217018_NV_1.jpg
¦   ¦       217018_TU_1.jpg
¦   ¦       217021_BK_1.jpg
¦   ¦       217021_EC_1.jpg
¦   ¦       217021_TU_1.jpg
¦   ¦       217022_GY_1.jpg
¦   ¦       217026_BG_1.jpg
¦   ¦       217026_KK_1.jpg
¦   ¦       217028_DG_1.jpg
¦   ¦       217029_BG_1.jpg
¦   ¦       217029_KK_1.jpg
¦   ¦       217030_BG_1.jpg
¦   ¦       217030_KK_1.jpg
¦   ¦       217033_DG_1.jpg
¦   ¦       217034_BG_1.jpg
¦   ¦       217034_KK_1.jpg
¦   ¦       217035_BG_1.jpg
¦   ¦       217035_KK_1.jpg
¦   ¦       217036_DG_1.jpg
¦   ¦       217037_BG_1.jpg
¦   ¦       217037_KK_1.jpg
¦   ¦       217044_PK_1.jpg
¦   ¦       217052_MI_1.jpg
¦   ¦       217053_DM_1.jpg
¦   ¦       217054_DM_1.jpg
¦   ¦       217056_OR_1.jpg
¦   ¦       217057_SV_1.jpg
¦   ¦       217059_BK_1.jpg
¦   ¦       217059_CA_1.jpg
¦   ¦       217059_OW_1.jpg
¦   ¦       217087_BK_1.jpg
¦   ¦       217087_CA_1.jpg
¦   ¦       217087_OW_1.jpg
¦   ¦       217089_BK_1.jpg
¦   ¦       217089_CA_1.jpg
¦   ¦       217089_OW_1.jpg
¦   ¦       217092_BK_1.jpg
¦   ¦       217092_CA_1.jpg
¦   ¦       217092_OW_1.jpg
¦   ¦       217114_GY_1.jpg
¦   ¦       217119_BK_1.jpg
¦   ¦       217119_BL_1.jpg
¦   ¦       217119_FU_1.jpg
¦   ¦       217119_KK_1.jpg
¦   ¦       217119_LL_1.jpg
¦   ¦       217119_LM_1.jpg
¦   ¦       217126_HM_1.jpg
¦   ¦       217127_HM_1.jpg
¦   ¦       217128_HM_1.jpg
¦   ¦       217129_HM_1.jpg
¦   ¦       217130_HM_1.jpg
¦   ¦       217133_BU_1.jpg
¦   ¦       217134_BG_1.jpg
¦   ¦       217134_WT_1.jpg
¦   ¦       217138_RD_1.jpg
¦   ¦       217143_NU_1.jpg
¦   ¦       217144_BK_1.jpg
¦   ¦       217145_BG_1.jpg
¦   ¦       217148_HM_2y.jpg
¦   ¦       217151_GD_1.jpg
¦   ¦       217152_GD_1.jpg
¦   ¦       217154_GD_1.jpg
¦   ¦       217155_GD_1.jpg
¦   ¦       217155_SV_1.jpg
¦   ¦       217158_HM_2y.jpg
¦   ¦       217160_HM_2y.jpg
¦   ¦       217163_SV_1.jpg
¦   ¦       217166_CA_1.jpg
¦   ¦       217168_BK_1.jpg
¦   ¦       217168_BN_1.jpg
¦   ¦       217168_OW_1.jpg
¦   ¦       217171_RD_1.jpg
¦   ¦       217172_RD_1.jpg
¦   ¦       217173_BM_1.jpg
¦   ¦       217174_BL_1.jpg
¦   ¦       217175_AU_1.jpg
¦   ¦       217175_EC_1.jpg
¦   ¦       217176_AU_1.jpg
¦   ¦       217176_EC_1.jpg
¦   ¦       217178_BK_1.jpg
¦   ¦       217178_CA_1.jpg
¦   ¦       217178_GN_1.jpg
¦   ¦       217179_CA_1.jpg
¦   ¦       217180_BL_1.jpg
¦   ¦       217180_YL_1.jpg
¦   ¦       217181_YL_1.jpg
¦   ¦       217182_BM_1.jpg
¦   ¦       217183_EC_1.jpg
¦   ¦       217184_PK_1.jpg
¦   ¦       217185_PK_1.jpg
¦   ¦       217187_BG_1.jpg
¦   ¦       217187_BK_1.jpg
¦   ¦       217191_HM_1.jpg
¦   ¦       217193_EC_1.jpg
¦   ¦       217194_PK_1.jpg
¦   ¦       217194_RD_1.jpg
¦   ¦       217195_PK_1.jpg
